How to document standard library?

Fbld doc comments aren't up to snuff, and I'm not going to bring them up to
snuff this late in the release.

But I might consider going through and rewriting all the existing doc
comments.

Here are accumulated concerns so far:

* It's hard to find where fble functions live
 - Anything I can do about that?
* A lot of the /Std/* documentation isn't very helpful.
  Consider rewriting it to be an explanation for how to use the functions
  instead of a description of what they are.
* Figure out how to properly document List@ type
 - Mix of poly, struct, and union all in one.
* How to document a poly? @func? @value?
* How to document methods of interface structs?
* How to document an interface function type, like Eq@?
* /Std/List/Eq% docs could be more precise and include examples.
* How to document internal functions, e.g. /Std/List/Sort%.Insert?
  Make sure this doesn't get shown in reference documentation.
  e.g. /Std/Int/Lit% internal helper functions.
* Should I add @example as a doc comment field? Seems useful?

If I were to do the sadly large undertaking of rewriting all the docs, how
would I approach it?
* Write the documentation as an explanation for how to use the functions.
* For list data type, and other things where I have a complex field:
 - Nest the doc comment things. For example:
  #  @field[@][items] A non-empty list.
  #   @field[T@][head] The first item in a non-empty list.
  #   @field[List@<T@>][tail]
  #    Everything after the first item in a non-empty list.
* For poly we can use @func or @value. Whichever is most useful.
* For methods of struct, nest @arg, etc. under @field.
* For internal functions, let's properly document, but add an @private tag
  somewhere.
* Is @example useful? I'm not sure. I can use @code if I want.

Basically, high level, don't worry about formalizing things with fbld. Worry
about having the right content in the source code for human readers. We can
worry about content for machine readers later.

This will be useful. I think it's worth trying. See how far I get. The more
consistency, clarity, etc. I can get with the documentation, the better.

* How to reference other documentation?
 I could add an @see tag. @private and @see can be mostly ignored for now in
 generated content.
[DONE] pkgs/std/Std/List/Eq.fble
[DONE] pkgs/std/Std/List/Cmp.fble
[DONE] pkgs/std/Std/List/Index.fble
[DONE] pkgs/std/Std/List/Search.fble
[DONE] pkgs/std/Std/Maybe.fble
[DONE] pkgs/std/Std/Maybe/Eq.fble
[DONE] pkgs/std/Std/Maybe/Show.fble
[DONE] pkgs/std/Std/Maybe/Cmp.fble
[DONE] pkgs/std/Std/List/Maybe.fble
[DONE] pkgs/std/Std/Cmp/Eq.fble
[DONE] pkgs/std/Std/Cmp/Cmp.fble
[DONE] pkgs/std/Std/String.fble
[DONE] pkgs/std/Std/Int/IntP/Eq.fble
[DONE] pkgs/std/Std/Int/IntP/Div.fble
[DONE] pkgs/std/Std/Int/IntP/Cmp.fble
[DONE] pkgs/std/Std/Int/Stream.fble
[DONE] pkgs/std/Std/Int/Eq.fble
[DONE] pkgs/std/Std/Int/Div.fble
[DONE] pkgs/std/Std/Int/Sign.fble
[DONE] pkgs/std/Std/Int/Sqrt.fble
[DONE] pkgs/std/Std/Int/Parse.fble
[DONE] pkgs/std/Std/Stream/List.fble
[DONE] pkgs/std/Std/Char/Lit.fble
[DONE] pkgs/std/Std/Char/Ascii.fble
[DONE] pkgs/std/Std/Char/Ascii/Type.fble
[DONE] pkgs/std/Std/Char/Eq.fble
[DONE] pkgs/std/Std/Char/Ascii/Stream.fble
[DONE] pkgs/std/Std/Func.fble
[DONE] pkgs/std/Std/String/Eq.fble
[DONE] pkgs/std/Std/String/Escape.fble
[DONE] pkgs/std/Std/String/Lines.fble
[DONE] pkgs/std/Std/Stream/Out.fble
[DONE] pkgs/std/Std/Stream/In.fble
[DONE] pkgs/std/Std/Stream/Debug.fble
[DONE] pkgs/std/Std/Stream/Null.fble
[DONE] pkgs/std/Std/Stream/String.fble
[DONE] pkgs/std/Std/Test.fble
[DONE] pkgs/std/Std/Test/Run.fble
[DONE] pkgs/std/Std/Eq/Assert.fble
[DONE] pkgs/std/Std/Bool/Assert.fble
[DONE] pkgs/std/Std/Stream/String/Assert.fble
[DONE] pkgs/std/Std/Stream/Test.fble
[DONE] pkgs/std/Std/Data.fble
[DONE] pkgs/std/Std/Unit/Data.fble
[DONE] pkgs/std/Std/Bool/Data.fble
[DONE] pkgs/std/Std/Cmp/Data.fble
[DONE] pkgs/std/Std/List/Data.fble
[DONE] pkgs/std/Std/Maybe/Data.fble
[DONE] pkgs/std/Std/Int/Data.fble
[DONE] pkgs/std/Std/Int/IntP/Data.fble
[DONE] pkgs/std/Std/Char/Data.fble
[DONE] pkgs/std/Std/String/Data.fble
[DONE] pkgs/std/Std/Map.fble
[DONE] pkgs/std/Std/Map/Show.fble
[DONE] pkgs/std/Std/Map/Eq.fble
[DONE] pkgs/std/Std/Map/List.fble
[DONE] pkgs/std/Std/Monad.fble
[DONE] pkgs/std/Std/State.fble
[DONE] pkgs/std/Std/Set/Show.fble
[DONE] pkgs/std/Std/Set/Eq.fble
[DONE] pkgs/std/Std/Set/List.fble
[DONE] pkgs/std/Std/Set.fble
[DONE] pkgs/std/Std/State/Pure.fble
[DONE] pkgs/std/Std/Stream/State.fble
[DONE] pkgs/std/Std/Random/Rng.fble
[DONE] pkgs/std/Std/Bool/Random.fble
[DONE] pkgs/std/Std/Int/Random.fble
[DONE] pkgs/std/Std/List/Random.fble
[DONE] pkgs/std/Std/Random/Prng.fble
[DONE] pkgs/std/Std/Random/Prng/Pure.fble
[DONE] pkgs/std/Std/Random/Prng/Assert.fble
[DONE] pkgs/std/Std/Random/Lcg.fble
[DONE] pkgs/std/Std/Random/Lfsr.fble
[DONE] pkgs/std/Std/Io/Env.fble
[DONE] pkgs/std/Std/Io/File/Mode.fble
[DONE] pkgs/std/Std/Io/Cli/Print.fble
[DONE] pkgs/std/Std/Io/Cli/Demo.fble
[DONE] pkgs/std/Std/Io/Cli.fble
[DONE] pkgs/std/Std/Test/Cli.fble



pkgs/std/Std/Io/File/Byte.fble
pkgs/std/Std/Io/File/Char.fble
pkgs/std/Std/Io/File/Utf8.fble

Question:
* When do I put stuff in the module comment compared to the comment for a
  specific function or type?

The module comment doesn't have the details of the functions defined yet, but
we could say it has some summary info for everything, so you can talk about
interactions between different functions?

---

* It's hard to find where fble functions live

This is exacerbated by heavy use of submodules in fble. Submodules are used
for:
* Breaking false recursive cycles between modules.
  e.g. Char -> Int -> Show -> Char
  vs.  /Std/Char% -> /Std/Int%, /Std/Int/Show% -> /Std/Char%
* Name conflict resolution. 
  e.g. /Std/Int%.Show versus /Std/Int/IntP%.Show.
* Avoiding pulling in false dependencies.
  Though I'm not sure how much this actually works in practice.

I think submodules are here to stay. The way to help with finding where fble
functions live in that case is:
* A search engine for functions, if/when fble goes mainstream.
* Man pages generated for functions that say what module they live in.
* An stdlib html doc that includes a summary of all the modules and the
  functions implemented inside.

I'm not going to worry about a search engine or man pages today. I think it's
worth trying to produce an stdlib doc from the doc comments, but I don't want
to get slogged down dealing with fbld issues this release. So let's try it,
see how far we can easily get, and as soon as it starts getting too
complicated, punt to a future release.

Where I think we'll run into trouble with fbld here:
* Make sure things like @field, @arg can take @field and @arg in their
  descriptions. This should be okay I think.
* Upper.Radix and Lower.Radix can't distinguish between Upper and Lower. The
  doc comments just have 'Radix' as the name.
  - So to start, just list everything, don't try to interpret the names?

---

I need to come up with a clear convention for documenting internal things. I
want to be able to document them, for internal consumers. But how do we
specify who the documentation is relevant for?

For example, Int@ type:
* The Int@ type is for everyone.
* The fields are for anyone under /Std/Int/
* The N function helper is only for /Std/Int% specifically.

I can have a single @private or @hide. But that's just a single bit. It
doesn't say who it's private to. We can't distinguish between module level,
package level, and global visibility that way.

If I generate stdlib docs... do I want to ...

Maybe we say it this way:
* Public is for anyone using the standard library.
* Internal/private/hide is for anyone implementing the standard library.

Implementers see full details of internal functions, even if they can't be
used. That's for the implementer to figure out. Users see none of the internal
stuff.

But if the library gets big enough that we want to hide internal stuff from
other developers of the same big library?

I guess the real difference is 'user' versus 'developer' docs. What if I add a
doc comment tag @dev, which says the following documentation is for
developers? Then I could do something like:

# @type[Int@] The integer type.
#  Represents an arbitrarily sized signed integer.
#
# @dev @field[IntP@][n] ...
# @dev @field[IntP@][p]
#  ...

# @dev @func[...] ...

I suppose what I want is a tag @dev that I put in front of any other doc
entity, and it turns into that same entity? Not sure how that works out from
an fbld language point of view.

# @dev @field[IntP@][n] ...
# @dev
#  @field[IntP@][p]
#   ...

# @dev
#  @func[...] ...

Maybe best to start would be @dev takes an argument which is a block, and we
have to indent the developer docs. Let's try that and see how it feels.

---

How to summarize the todos related to documentation for this release?

* Clean up all the std lib documentation.
 - aka, finish going through the list above.
* Try generating docs for stdlib documentation
 - A summary of all modules/functions
 - A detail of all modules/functions

Sounds like a good summary. Now that I feel like I know the approach I want to
take to document all the weird nested things that show up in fble.

---

How should I document this in /Std/Int/Cmp%?

  # Standard comparison operations.
  Lt, Le, Gt, Ge, InRange, Min, Max .= /Std/Cmp%.Cmp(Cmp);

I don't have an @... tag that makes sense for it.

Make one up? @values[Lt, Le, Gt, Ge...]

Sure. Why not?
